-- Merging decision tree log ---
manifest
ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/webastral/.gradle/caches/transforms-3/50126341964a47ad50e3b770accc98c9/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/webastral/.gradle/caches/transforms-3/7f73b98cacaa60112be3e05598251ddc/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/webastral/.gradle/caches/transforms-3/8f9da540afff2436dcf9b21caab5ed0e/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.grpc:grpc-android:1.41.0] /Users/webastral/.gradle/caches/transforms-3/f6032fd5d756501d9dabf664501960cf/transformed/jetified-grpc-android-1.41.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/webastral/.gradle/caches/transforms-3/4268f1580d6647986d381f218701a330/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/webastral/.gradle/caches/transforms-3/6aa4bc9b068b5354e417d86a894305e4/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/webastral/.gradle/caches/transforms-3/42acec855bd6ac90d707db7a8021c923/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/webastral/.gradle/caches/transforms-3/3461fa319cf3b171be19a3fba2325dd8/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /Users/webastral/.gradle/caches/transforms-3/d05c1e5300ff2e0d4dd9ba6bc77536d3/transformed/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/webastral/.gradle/caches/transforms-3/e50fef0947f6b0d3802f2f2e3f52cc6d/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/webastral/.gradle/caches/transforms-3/a27b061f4c7e62c19e807403561ca7f4/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/webastral/.gradle/caches/transforms-3/e7ed8a6b9017a728d69ba1a7bdf2d805/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/debug/AndroidManifest.xml:2:1-10:12
INJECTED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/debug/AndroidManifest.xml:2:1-10:12
INJECTED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/debug/AndroidManifest.xml:2:1-10:12
	package
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:2:3-29
		INJECTED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:2:3-29
		INJECTED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:1:1-47:12
		INJECTED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:1:1-47:12
		INJECTED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:3:4-66
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/webastral/.gradle/caches/transforms-3/09899a43fb7598ca72631e69f83c86b5/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/webastral/.gradle/caches/transforms-3/09899a43fb7598ca72631e69f83c86b5/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_messaging] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_storage] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_storage] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:rn-fetch-blob] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-67
MERGED from [:rn-fetch-blob] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /Users/webastral/.gradle/caches/transforms-3/62419d33ad109466ca2c2d97727f4b3c/transformed/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /Users/webastral/.gradle/caches/transforms-3/62419d33ad109466ca2c2d97727f4b3c/transformed/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/webastral/.gradle/caches/transforms-3/63b6c5dacd750844ef669f123467424a/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/webastral/.gradle/caches/transforms-3/63b6c5dacd750844ef669f123467424a/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/webastral/.gradle/caches/transforms-3/5cfb7621a4f2635742a23672930a49b8/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/webastral/.gradle/caches/transforms-3/5cfb7621a4f2635742a23672930a49b8/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/webastral/.gradle/caches/transforms-3/c2e881820dddfe77c6699b2f5e0bf8ee/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/webastral/.gradle/caches/transforms-3/c2e881820dddfe77c6699b2f5e0bf8ee/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/webastral/.gradle/caches/transforms-3/88c757128f81ffa91d0d97c429be158f/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/webastral/.gradle/caches/transforms-3/88c757128f81ffa91d0d97c429be158f/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:3:21-63
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:4:4-79
	android:name
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:4:21-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:5:4-80
MERGED from [:rn-fetch-blob] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:5-81
MERGED from [:rn-fetch-blob] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:5-81
	android:name
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:5:21-77
uses-permission#android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:6:4-87
	android:name
		ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:6:21-84
application
ADDED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:7:5-46:19
MERGED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:7:5-46:19
MERGED from /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/android/app/src/main/AndroidManifest.xml:7:5-46:19
MERGED from [:react-native-firebase_messaging] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-41:19
MERGED from [:react-native-firebase_messaging] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-41:19
MERGED from [:react-native-firebase_app] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-25:19
MERGED from [:react-native-firebase_app] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-25:19
MERGED from [:react-native-clear-app-cache] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-clear-app-cache/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:19
MERGED from [:react-native-clear-app-cache] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-clear-app-cache/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:19
MERGED from [:react-native-track-player] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-32:19
MERGED from [:react-native-track-player] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-32:19
MERGED from [:react-native-webview] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:rn-fetch-blob] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:5-43:19
MERGED from [:rn-fetch-blob] /Users/webastral/Desktop/AfroMelodies-updated/AfroMelodies/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:5-43:19
MERGED from [com.facebook.react:react-native:0.66.4] /Users/webastral/.gradle/caches/transforms-3/3970ec2552a83806fd92c37dc52ac162/transformed/jetified-react-native-0.66.4/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.66.4] /Users/webastral/.gradle/caches/transforms-3/3970ec2552a83806fd92c37dc52ac162/transformed/jetified-react-native-0.66.4/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-android-sdk:14.1.0] /Users/webastral/.gradle/caches/transforms-3/c35508f1a35741afa846f5670517e9e1/transformed/jetified-facebook-android-sdk-14.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:14.1.0] /Users/webastral/.gradle/caches/transforms-3/c35508f1a35741afa846f5670517e9e1/transformed/jetified-facebook-android-sdk-14.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:14.1.0] /Users/webastral/.gradle/caches/transforms-3/641eb5627efd40b5353862836cc831b0/transformed/jetified-facebook-login-14.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:14.1.0] /Users/webastral/.gradle/caches/transforms-3/641eb5627efd40b5353862836cc831b0/transformed/jetified-facebook-login-14.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:14.1.0] /Users/webastral/.gradle/caches/transforms-3/dc2b592b7cd2230961df7c22f2c3cc12/transformed/jetified-facebook-gamingservices-14.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:14.1.0] /Users/webastral/.gradle/caches/transforms-3/dc2b592b7cd2230961df7c22f2c3cc12/transformed/jetified-facebook-gamingservices-14.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:14.1.0] /Users/webastral/.gradle/caches/transforms-3/9344c683219c20d895c43935a50dbd23/transformed/jetified-facebook-share-14.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:14.1.0] /Users/webastral/.gradle/caches/transforms-3/9344c683219c20d895c43935a50dbd23/transformed/jetified-facebook-share-14.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:14.1.0] /Users/webastral/.gradle/caches/transforms-3/eecc98e37626abbc98240690c01b5d39/transformed/jetified-facebook-common-14.1.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:14.1.0] /Users/webastral/.gradle/caches/transforms-3/eecc98e37626abbc98240690c01b5d39/transformed/jetified-facebook-common-14.1.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.google.android.material:material:1.1.0] /Users/webastral/.gradle/caches/transforms-3/71ea3b1a894c580d967e590f5788138f/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/webastral/.gradle/caches/transforms-3/71ea3b1a894c580d967e590f5788138f/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-applinks:14.1.0] /Users/webastral/.gradle/caches/transforms-3/2b8d946ade234eea7833288ec6f03ee8/transformed/jetified-facebook-applinks-14.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:14.1.0] /Users/webastral/.gradle/caches/transforms-3/2b8d946ade234eea7833288ec6f03ee8/transformed/jetified-facebook-applinks-14.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:14.1.0] /Users/webastral/.gradle/caches/transforms-3/16a834433b59cb7c7d66114723cb950d/transformed/jetified-facebook-messenger-14.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:14.1.0] /Users/webastral/.gradle/caches/transforms-3/16a834433b59cb7c7d66114723cb950d/transformed/jetified-facebook-messenger-14.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:14.1.0] /Users/webastral/.gradle/caches/transforms-3/99c879db0a5a75065db1289f6a414476/transformed/jetified-facebook-core-14.1.0/AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:14.1.0] /Users/webastral/.gradle/caches/transforms-3/99c879db0a5a75065db1289f6a414476/transformed/jetified-facebook-core-14.1.0/AndroidManifest.xml:30:5-60:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /Users/webastral/.gradle/caches/transforms-3/62419d33ad109466ca2c2d97727f4b3c/transformed/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /Users/webastral/.gradle/caches/transforms-3/62419d33ad109466ca2c2d97727f4b3c/transformed/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/webastral/.gradle/caches/transforms-3/63b6c5dacd750844ef669f123467424a/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/webastral/.gradle/caches/transforms-3/63b6c5dacd750844ef669f123467424a/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.facebook.android:facebook-bolts:14.1.0] /Users/webastral/.gradle/caches/transforms-3/6b4cd444d80c91e32d9c00676f4eeafb/transformed/jetified-facebook-bolts-14.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:14.1.0] /Users/webastral/.gradle/caches/transforms-3/6b4cd444d80c91e32d9c00676f4eeafb/transformed/jetified-facebook-bolts-14.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/webastral/.gradle/caches/transforms-3/635f3c0a469011bb25ada98ed2463070/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/webastral/.gradle/caches/transforms-3/635f3c0a469011bb25ada98ed2463070/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/webastral/.gradle/caches/transforms-3/b1c64068cfa68f5023afd8e4ccc00e9c/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/webastral/.gradle/caches/transforms-3/b1c64068cfa68f5023afd8e4ccc00e9c/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /Users/webastral/.gradle/caches/transforms-3/047c4ae9b2f9e877b0c0c43b0bc14779/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /Users/webastral/.gradle/caches/transforms-3/047c4ae9b2f9e877b0c0c43b0bc14779/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.7.1] /Users/webastral/.gradle/caches/transforms-3/a94bba67d4359d12945ce014d70dc7b7/transformed/jetified-glide-4.7.1/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.7.1] /Users/webastral/.gradle/caches/transforms-3/a94bba67d4359d12945ce014d70dc7b7/transformed/jetified-glide-4.7.1/AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] /Users/webastral/.gradle/caches/transforms-3/76675d9ef50f1fa44275c6bbbea684df/transformed/jetified-firebase-appcheck-interop-16.0.0-beta02/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] /Users/webastral/.gradle/caches/transforms-3/76675d9ef50f1fa44275c6bbbea684df/transformed/jetified-firebase-appcheck-interop-16.0.0-beta02/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/webastral/.gradle/caches/transforms-3/2350cbd4b31470062fa9e147e578069e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/webastral/.gradle/caches/transforms-3/2350cbd4b31470062fa9e147e578069e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/webastral/.gradle/caches/transforms-3/585875a8de318fc7e1e5b54d37993fd9/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/webastral/.gradle/caches/transforms-3/585875a8de318fc7e1e5b54d37993fd9/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/webastral/.gradle/caches/transforms-3/38908875a269475c591bff3ee052a79e/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/webastral/.gradle/caches/transforms-3/38908875a269475c591bff3ee052a79e/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/webastral/.gradle/caches/transforms-3/5cfb7621a4f2635742a23672930a49b8/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/webastral/.gradle/caches/transforms-3/5cfb7621a4f2635742a23672930a49b8/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/webastral/.gradle/caches/transforms-3/f9eba4848384a28ac247304a35bfc2f5/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/webastral/.gradle/caches/transforms-3/f9eba4848384a28ac247304a35bfc2f5/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/webastral/.gradle/caches/transforms-3/fa1d62a9fbfa94223047ec2742030cd0/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/webastral/.gradle/caches/transforms-3/fa1d62a9fbfa94223047ec2742030cd0/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/webastral/.gradle/caches/transforms-3/ed6b6cc6cbdb65d822be381de9e8fdd9/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/webastral/.gradle/caches/transforms-3/ed6b6cc6cbdb65d822be381de9e8fdd9/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/webastral/.gradle/caches/transforms-3/3e42ba03e20f8f734d54c2ad8801b211/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/webastral/.gradle/caches/transforms-3/3e42ba03e20f8f734d54c2ad8801b211/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/webastral/.gradle/caches/transforms-3/4d6f52dff7cd71b90893bcce46d0bd27/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/webastral/.gradle/caches/transforms-3/4d6f52dff7cd71b90893bcce46d0bd27/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.6.0] /Users/webastral/.gradle/caches/transforms-3/4d8ec8cb0a0e8d93de09cff5d5b24561/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /Users/webastral/.gradle/caches/transforms-3/4d8ec8cb0a0e8d93de09cff5d5b24561/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/webastral/.gradle/caches/transforms-3/88c757128f81ffa91d0d97c429be158f/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/webastral/.gradle/caches/transforms-3/88c757128f81ffa91d0d97c429be158f/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/webastral/.gradle/caches/transforms-3/f47de00159a177e11ee700f30067bd62/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/webastral/.gradle/caches/transforms-3/f47de00159a177e11ee700f30067bd62/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/webastral/.gradle/caches/transforms-3/aed26020efedcf5428195b59d1c498be/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/webastral/.gradle/caches/transforms-3/aed26020efedcf5428195b59d1c498be/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.7.1] /Users/webastral/.gradle/caches/transforms-3/1951d12afd402d5838beb09008e3481e/transformed/jetified-gifdecoder-4.7.1/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.7.1] /Users/webastral/.gradle/caches/transforms-3/1951d12afd402d5838beb09008e3481e/transformed/jetified-gifdecoder-4.7.1/AndroidManifest.xml:9:5-20
